 --------[ 2000-01-21 20:17:41 ]

L.fpp.u1.detmap=	4	4	1	6	4	4	1877\
    2.33547e-03 -2.89973e-03  5.20564e-04 -1.04686e-05  8.80148e-08 -3.19959e-10  3.76919e-13\
    2.43137e-03 -3.01258e-03  5.30336e-04 -1.07546e-05  9.17665e-08 -3.42581e-10  4.27958e-13\
    1.45017e-03 -1.77290e-04  5.32393e-04 -1.44460e-05  1.68657e-07 -9.19924e-10  1.91476e-12\
    1.62831e-03 -1.09469e-03  5.71643e-04 -1.50785e-05  1.73273e-07 -9.34199e-10  1.92665e-12\
    3.12210e-03 -3.54273e-03  6.61632e-04 -1.60966e-05  1.74754e-07 -8.98096e-10  1.77557e-12\
    7.29117e-04 -3.88233e-04 -4.31644e-05  1.04266e-05 -2.15722e-07  1.61766e-09 -4.15738e-12\
    6.06384e-04 -2.68540e-04 -6.08301e-05  1.10252e-05 -2.23963e-07  1.66815e-09 -4.27189e-12\
    4.54558e-04 -1.11843e-04 -8.61133e-05  1.18373e-05 -2.34485e-07  1.72897e-09 -4.40243e-12\
    5.41443e-04 -1.62197e-04 -7.92708e-05  1.15962e-05 -2.31084e-07  1.70791e-09 -4.35458e-12\
    5.10102e-04 -2.06984e-04 -6.95309e-05  1.14176e-05 -2.30270e-07  1.71057e-09 -4.37439e-12\
    5.94423e-04 -2.58892e-04 -6.36691e-05  1.12155e-05 -2.27439e-07  1.69296e-09 -4.33373e-12\
   -1.90000e-04  6.82181e-04 -2.02053e-04  1.51343e-05 -2.72298e-07  1.92256e-09 -4.77042e-12\
   -2.40914e-04  7.09032e-04 -2.04850e-04  1.51752e-05 -2.72373e-07  1.92078e-09 -4.76207e-12\
   -2.39383e-04  7.24552e-04 -2.07327e-04  1.52836e-05 -2.74043e-07  1.93161e-09 -4.78747e-12\
   -4.62648e-04  9.11149e-04 -2.30239e-04  1.58323e-05 -2.79218e-07  1.95199e-09 -4.81297e-12\
    4.14193e-04  3.57746e-04 -1.56946e-04  1.32854e-05 -2.43158e-07  1.72606e-09 -4.29177e-12\
   -4.53470e-04  9.09078e-04 -2.29953e-04  1.57967e-05 -2.78419e-07  1.94561e-09 -4.79592e-12
--------[ 2006-08-18 17:26:27 ]
L.fpp.DrftDistParam= 5.42466e-03  1.20458e-02 -1.69421e-04  1.18410e-06  5.43363e-10 -4.64805e-11  1.56621e-13\
    4.81373e-03  1.21081e-02 -1.69899e-04  1.17565e-06  6.02666e-10 -4.61399e-11  1.54379e-13\
    5.16408e-03  1.23504e-02 -1.75745e-04  1.22940e-06  5.57594e-10 -4.81944e-11  1.62523e-13\
    1.81922e-03  1.21661e-02 -1.61137e-04  1.04157e-06  8.12362e-10 -4.09037e-11  1.31946e-13\
    2.77204e-03  1.21469e-02 -1.62103e-04  1.05935e-06  7.48904e-10 -4.13632e-11  1.34680e-13\
    9.92716e-04  1.20520e-02 -1.58268e-04  1.01771e-06  8.02426e-10 -3.98966e-11  1.28646e-13\
    3.05861e-03 -3.65860e-03  6.63510e-04 -1.59013e-05  1.69134e-07 -8.48544e-10  1.63457e-12\
    3.88256e-03 -4.07211e-03  6.89632e-04 -1.67801e-05  1.82412e-07 -9.37518e-10  1.85210e-12\
    3.41928e-03 -3.85962e-03  6.58683e-04 -1.55314e-05  1.62891e-07 -8.06275e-10  1.53265e-12\
    1.56707e-03  1.65445e-04  4.88364e-04 -1.31561e-05  1.52462e-07 -8.26383e-10  1.71109e-12\
    1.72696e-03 -6.90461e-04  5.25803e-04 -1.38349e-05  1.58565e-07 -8.53266e-10  1.75742e-12\
    3.72471e-03 -3.49550e-03  6.53983e-04 -1.59752e-05  1.74460e-07 -9.02392e-10  1.79587e-12\
    5.49949e-04 -2.55516e-04 -5.82483e-05  1.09529e-05 -2.23423e-07  1.66773e-09 -4.27701e-12\
    4.65549e-04 -1.86866e-04 -6.89934e-05  1.13189e-05 -2.28350e-07  1.69692e-09 -4.34075e-12\
    1.18773e-03 -6.31382e-04 -1.79501e-05  9.40984e-06 -1.99183e-07  1.50246e-09 -3.86924e-12\
    1.00587e-03 -5.94443e-04 -1.90203e-05  9.45210e-06 -1.99991e-07  1.50859e-09 -3.88509e-12\
    3.86353e-03 -2.60312e-03  2.61102e-04 -5.71589e-07 -5.39133e-08  5.69037e-10 -1.66789e-12\
    3.99494e-03 -2.65982e-03  2.65903e-04 -7.66786e-07 -5.09106e-08  5.49507e-10 -1.62201e-12\
    2.34539e-03 -7.45689e-04 -2.92088e-06  7.78001e-06 -1.63605e-07  1.21946e-09 -3.10741e-12\
    2.44801e-03 -9.12200e-04  4.11921e-05  5.96169e-06 -1.35752e-07  1.03660e-09 -2.67181e-12\
   -1.47339e-04  7.17688e-04 -2.07318e-04  1.51865e-05 -2.71631e-07  1.91181e-09 -4.73369e-12\
    7.74342e-04  1.56518e-04 -1.30255e-04  1.23257e-05 -2.29201e-07  1.63686e-09 -4.08295e-12\
   -2.73568e-05  6.28135e-04 -1.93025e-04  1.45482e-05 -2.61174e-07  1.83979e-09 -4.55598e-12\
   -4.59378e-04  9.32515e-04 -2.33519e-04  1.59261e-05 -2.80332e-07  1.95800e-09 -4.82507e-12
--------[ 2006-08-18 18:01:42 ]
L.fpp.DrftDistParam= -2.02277e-02  1.03732e-02  5.96209e-04 -2.47072e-05  3.40570e-07 -2.02825e-09  4.44137e-12\
   -4.99590e-02  2.03069e-02 -3.51924e-05 -1.16004e-05  2.23603e-07 -1.57199e-09  3.83529e-12\
    1.10167e+00 -1.28174e-01  5.98986e-03 -1.19690e-04  1.18985e-06 -5.80691e-09  1.11021e-11\
    2.19492e-01  9.68380e-03 -6.93785e-04  2.11987e-05 -3.07184e-07  2.06874e-09 -5.15763e-12\
   -1.04434e+01  5.07939e-01 -8.02044e-03  3.33434e-05  3.34475e-07 -3.57411e-09  9.20137e-12\
    6.44195e-02  1.07466e-02  3.36334e-04 -1.77826e-05  2.60235e-07 -1.57222e-09  3.41889e-12\
   -2.08934e-01  3.22275e-02 -5.12654e-04  2.94969e-06  6.42293e-09 -1.34687e-10  3.91435e-13\
   -1.52166e+00  1.67253e-01 -5.78932e-03  1.00246e-04 -9.08978e-07  4.13000e-09 -7.42447e-12\
    3.84611e+00 -3.47941e-01  1.22446e-02 -2.05178e-04  1.79521e-06 -7.93181e-09  1.39899e-11\
    4.93121e-01  6.85255e-04 -3.52476e-06 -1.87474e-08  8.16221e-11  1.14544e-12 -5.24106e-15\
    1.21842e+00 -1.39838e-01  6.28619e-03 -1.25241e-04  1.25585e-06 -6.21218e-09  1.20655e-11\
    4.04386e-01  1.37639e-03  1.67084e-06 -2.23957e-08 -2.18376e-10 -6.74232e-13  9.77367e-15\
   -4.96466e-01  4.22446e-02 -8.89750e-04  6.97675e-06  1.40709e-08 -4.09103e-10  1.32676e-12\
   -6.59527e-01  7.24375e-02 -2.56228e-03  4.99297e-05 -5.20129e-07  2.71134e-09 -5.54403e-12\
   -7.78769e-01  3.83350e-02 -2.44918e-04 -1.39316e-06  8.70810e-09  9.51508e-11 -5.17440e-13\
    2.25569e-01 -1.29875e-02  4.72619e-04 -4.10828e-06 -8.91449e-09  2.68284e-10 -9.12695e-13\
    5.07630e-01  4.87138e-04 -4.15400e-06 -8.88743e-09  1.31078e-10  8.91899e-13 -6.13200e-15\
    3.93083e+00 -2.24505e-01  4.43645e-03 -2.65451e-05 -1.41727e-07  2.14745e-09 -6.26039e-12\
    8.44655e-01 -5.27267e-02  1.20041e-03 -7.94137e-06 -2.42876e-08  4.66504e-10 -1.38486e-12\
   -1.56856e+00  1.12997e-01 -2.07669e-03  1.26197e-05  4.49885e-08 -7.86954e-10  2.30767e-12\
   -5.22049e+00  2.40435e-01 -3.44986e-03  1.25546e-05  1.24381e-07 -1.15844e-09  2.62657e-12\
   -1.20150e-02 -4.14431e-03  5.32613e-04 -6.67625e-06 -3.33285e-09  4.10637e-10 -1.56568e-12\
   -1.01197e+00  6.59770e-02 -1.08100e-03  5.73649e-06  2.21859e-08 -3.35298e-10  9.56992e-13\
    3.51300e+00 -3.36239e-01  1.22317e-02 -2.09456e-04  1.84958e-06 -8.15220e-09  1.42101e-11
--------[ 2006-08-18 18:07:32 ]
L.fpp.DrftDistParam=  -6.64409e-03  1.67230e-02 -1.81361e-04  4.27931e-07  3.95660e-09 -1.51267e-11 -1.81585e-14\
   -7.58319e-03  1.63113e-02 -1.64138e-04  2.13868e-07  4.39074e-09 -8.11240e-12 -4.94041e-14\
   -7.31320e-03  1.59249e-02 -1.57136e-04  1.96347e-07  4.10739e-09 -6.73923e-12 -4.94935e-14\
   -9.07019e-03  1.69735e-02 -1.51000e-04 -1.32441e-07  4.20066e-09  2.13934e-11 -1.70162e-13\
   -8.62085e-03  1.75915e-02 -1.82465e-04  2.17761e-07  5.07368e-09 -7.71754e-12 -6.42770e-14\
   -8.78069e-03  1.69439e-02 -1.51906e-04 -1.22994e-07  4.24850e-09  2.11632e-11 -1.71505e-13\
    2.73619e-03 -2.63803e-03  3.73198e-04 -2.43379e-06 -4.74021e-08  6.04076e-10 -1.86062e-12\
    1.85105e-03 -2.01420e-03  2.82658e-04  5.14873e-07 -8.73136e-08  8.47603e-10 -2.41389e-12\
    1.32539e-03 -1.67935e-03  2.21760e-04  2.86062e-06 -1.22773e-07  1.08095e-09 -2.97350e-12\
    2.25996e-03 -2.64086e-03  6.56952e-04 -1.45098e-05  1.37970e-07 -6.14998e-10  1.04943e-12\
    2.55855e-03 -2.86032e-03  6.19038e-04 -1.27959e-05  1.12092e-07 -4.49056e-10  6.62749e-13\
    2.51453e-03 -2.90449e-03  4.61833e-04 -6.06167e-06  8.72099e-09  2.30058e-10 -9.56834e-13\
   -5.76647e-05  4.52844e-04 -1.65261e-04  1.41474e-05 -2.59529e-07  1.84320e-09 -4.58589e-12\
   -2.07591e-04  5.44043e-04 -1.77932e-04  1.44619e-05 -2.62447e-07  1.85397e-09 -4.59732e-12\
   -3.33776e-04  7.68383e-04 -2.23114e-04  1.70503e-05 -3.06940e-07  2.15716e-09 -5.32227e-12\
   -3.21224e-04  7.50590e-04 -2.22397e-04  1.70872e-05 -3.08095e-07  2.16715e-09 -5.34971e-12\
   -1.86842e-04  6.33464e-04 -2.31267e-04  1.98302e-05 -3.68975e-07  2.63611e-09 -6.56586e-12\
   -3.00162e-04  8.00305e-04 -2.53625e-04  2.03097e-05 -3.72762e-07  2.64715e-09 -6.57113e-12\
   -1.35574e-03  1.76615e-03 -3.41551e-04  1.97198e-05 -3.28610e-07  2.21534e-09 -5.31586e-12\
   -1.07187e-03  1.60506e-03 -3.26097e-04  1.92189e-05 -3.21504e-07  2.16993e-09 -5.20872e-12\
   -1.27679e-03  1.73463e-03 -3.37676e-04  1.95715e-05 -3.26565e-07  2.20356e-09 -5.29152e-12\
   -1.45615e-03  1.82474e-03 -3.38502e-04  1.88116e-05 -3.08431e-07  2.05919e-09 -4.90866e-12\
   -1.34236e-03  1.72365e-03 -3.27876e-04  1.85245e-05 -3.05054e-07  2.04051e-09 -4.86872e-12\
   -1.30653e-03  1.70834e-03 -3.27787e-04  1.85570e-05 -3.05773e-07  2.04604e-09 -4.88325e-12
--------[ 2006-08-18 18:14:45 ]
L.fpp.DrftDistParam=  -5.68989e-03  1.63282e-02 -1.72414e-04  3.62997e-07  3.89455e-09 -1.25290e-11 -2.59741e-14\
   -7.20058e-03  1.62265e-02 -1.65493e-04  2.61040e-07  4.10569e-09 -8.42153e-12 -4.48285e-14\
   -7.74515e-03  1.62548e-02 -1.66579e-04  2.68027e-07  4.20678e-09 -9.56382e-12 -4.19796e-14\
   -1.04951e-02  1.77692e-02 -1.82076e-04  1.65770e-07  5.39969e-09 -6.92393e-12 -7.16452e-14\
   -9.68434e-03  1.76982e-02 -1.82248e-04  1.97676e-07  5.13712e-09 -7.01015e-12 -6.76013e-14\
   -3.27716e-03  1.29340e-02  2.24537e-04 -1.18169e-05  1.63484e-07 -9.65508e-10  2.10577e-12\
    2.52438e-03 -2.55156e-03  3.78444e-04 -2.98210e-06 -3.67303e-08  5.26342e-10 -1.66546e-12\
    1.69367e-03 -1.69834e-03  2.33169e-04  2.24815e-06 -1.12516e-07  1.01124e-09 -2.80525e-12\
    4.16147e-03 -2.78738e-03  3.57951e-04 -2.02431e-06 -5.10750e-08  6.17500e-10 -1.87619e-12\
    2.61963e-03 -2.87601e-03  6.67210e-04 -1.46521e-05  1.38858e-07 -6.17693e-10  1.05288e-12\
    2.10006e-03 -2.74128e-03  6.05798e-04 -1.22740e-05  1.04083e-07 -3.96590e-10  5.38795e-13\
    2.07752e-03 -2.66088e-03  4.18899e-04 -4.38845e-06 -1.63168e-08  3.91349e-10 -1.33376e-12\
   -2.77559e-04  6.01237e-04 -1.87979e-04  1.51919e-05 -2.76706e-07  1.95908e-09 -4.86173e-12\
   -9.61058e-04  9.18896e-04 -2.23449e-04  1.62558e-05 -2.90276e-07  2.03770e-09 -5.03214e-12\
   -4.06701e-04  6.85904e-04 -2.10196e-04  1.64632e-05 -2.97330e-07  2.09153e-09 -5.16208e-12\
   -6.26300e-04  8.78776e-04 -2.35091e-04  1.74141e-05 -3.11767e-07  2.18652e-09 -5.38911e-12\
    1.42627e-04  3.62236e-04 -1.94519e-04  1.84886e-05 -3.49558e-07  2.51329e-09 -6.28126e-12\
   -1.18474e-04  6.23639e-04 -2.29218e-04  1.93945e-05 -3.59091e-07  2.55827e-09 -6.36074e-12\
   -8.10649e-04  1.42274e-03 -3.02431e-04  1.83872e-05 -3.10030e-07  2.10073e-09 -5.05532e-12\
   -1.34812e-03  1.68487e-03 -3.32692e-04  1.94075e-05 -3.23885e-07  2.18339e-09 -5.23655e-12\
   -1.09887e-03  1.60196e-03 -3.20410e-04  1.88607e-05 -3.15116e-07  2.12473e-09 -5.09628e-12\
   -1.09954e-03  1.59256e-03 -3.14136e-04  1.80071e-05 -2.97117e-07  1.98762e-09 -4.74080e-12\
   -1.58351e-03  1.81038e-03 -3.33178e-04  1.86291e-05 -3.06216e-07  2.04750e-09 -4.88535e-12\
   -1.31539e-03  1.60399e-03 -3.11444e-04  1.77374e-05 -2.91111e-07  1.93821e-09 -4.60344e-12
--------[ 2006-08-18 20:03:10 ]
L.fpp.DrftDistParam=  1.12583e-03  1.22538e-02 -1.39754e-04  6.86369e-07  1.46997e-09 -2.61584e-11  6.60140e-14\
    8.15650e-04  1.21151e-02 -1.33273e-04  5.95742e-07  1.63100e-09 -2.22347e-11  4.85306e-14\
    5.95114e-04  1.24951e-02 -1.42732e-04  6.73430e-07  1.63831e-09 -2.52113e-11  5.87451e-14\
   -2.79135e-03  1.38393e-02 -1.59367e-04  6.70078e-07  2.22070e-09 -2.51747e-11  4.89412e-14\
   -1.53878e-03  1.37178e-02 -1.61021e-04  7.27265e-07  2.00224e-09 -2.73347e-11  6.09655e-14\
   -2.38132e-03  1.36209e-02 -1.56932e-04  6.78966e-07  2.07001e-09 -2.54972e-11  5.32588e-14\
    1.76232e-03 -2.30089e-03  4.04895e-04 -5.89481e-06  1.96816e-08  1.20011e-10 -6.54958e-13\
    1.89234e-03 -2.36732e-03  3.90482e-04 -5.19928e-06  8.68491e-09  1.92674e-10 -8.27569e-13\
    2.24836e-03 -2.46688e-03  3.94697e-04 -5.25800e-06  8.80438e-09  1.95310e-10 -8.40167e-13\
    1.74354e-03 -1.90417e-03  6.23762e-04 -1.57360e-05  1.74449e-07 -9.14119e-10  1.84277e-12\
    1.72501e-03 -2.22408e-03  6.12983e-04 -1.48984e-05  1.59794e-07 -8.12476e-10  1.59344e-12\
    2.87882e-03 -3.37470e-03  5.78760e-04 -1.20307e-05  1.08566e-07 -4.52551e-10  7.02343e-13\
    3.31357e-04 -3.16552e-05 -8.98472e-05  1.15391e-05 -2.25430e-07  1.64887e-09 -4.17560e-12\
    2.57603e-04  1.30263e-05 -9.55288e-05  1.17883e-05 -2.29136e-07  1.67179e-09 -4.22694e-12\
    3.04336e-04  8.69357e-05 -1.11293e-04  1.21572e-05 -2.32490e-07  1.68498e-09 -4.24481e-12\
    1.82250e-04  1.54036e-04 -1.19758e-04  1.24792e-05 -2.37565e-07  1.71979e-09 -4.33105e-12\
    7.03161e-04 -1.44847e-04 -9.41236e-05  1.29275e-05 -2.54486e-07  1.86213e-09 -4.70795e-12\
    4.32809e-04  1.78034e-05 -1.18339e-04  1.38201e-05 -2.67489e-07  1.94497e-09 -4.90133e-12\
   -4.71911e-04  8.72853e-04 -2.20010e-04  1.51275e-05 -2.64824e-07  1.84018e-09 -4.51756e-12\
   -4.38471e-04  8.70608e-04 -2.19281e-04  1.50880e-05 -2.64182e-07  1.83573e-09 -4.50611e-12\
   -4.67928e-04  8.83566e-04 -2.21200e-04  1.51347e-05 -2.64555e-07  1.83682e-09 -4.50702e-12\
   -4.62472e-04  8.36463e-04 -2.03465e-04  1.37512e-05 -2.37571e-07  1.63557e-09 -3.98822e-12\
   -4.84795e-04  8.76504e-04 -2.10305e-04  1.40700e-05 -2.42641e-07  1.66885e-09 -4.06624e-12\
   -4.95320e-04  8.86197e-04 -2.10344e-04  1.39617e-05 -2.40169e-07  1.64994e-09 -4.01796e-12
--------[ 2006-08-18 20:13:16 ]
L.fpp.DrftDistParam=  2.77991e-03  1.10281e-02 -1.16356e-04  5.39296e-07  1.25650e-09 -2.01653e-11  4.89400e-14\
    2.34118e-03  1.12806e-02 -1.19826e-04  5.30752e-07  1.43750e-09 -1.93463e-11  4.14680e-14\
    2.56800e-03  1.14960e-02 -1.25533e-04  5.86786e-07  1.38790e-09 -2.14972e-11  4.98536e-14\
   -5.95578e-04  1.31002e-02 -1.56387e-04  7.91423e-07  1.55353e-09 -2.99952e-11  7.86545e-14\
    6.91880e-04  1.31224e-02 -1.58183e-04  8.10972e-07  1.53554e-09 -3.06461e-11  8.11617e-14\
   -2.27963e-04  1.29448e-02 -1.52274e-04  7.53167e-07  1.56628e-09 -2.83475e-11  7.23158e-14\
    3.06926e-03 -3.43659e-03  5.87271e-04 -1.30936e-05  1.29967e-07 -6.09846e-10  1.09935e-12\
    3.25106e-03 -3.43386e-03  5.52179e-04 -1.14319e-05  1.02966e-07 -4.26444e-10  6.52997e-13\
    3.68606e-03 -3.69753e-03  5.94032e-04 -1.32126e-05  1.31343e-07 -6.18217e-10  1.11937e-12\
    1.37131e-03 -1.07165e-03  5.61895e-04 -1.45321e-05  1.64480e-07 -8.77622e-10  1.79729e-12\
    1.70463e-03 -1.69667e-03  5.79131e-04 -1.45491e-05  1.61235e-07 -8.45437e-10  1.70592e-12\
    2.69179e-03 -3.26317e-03  5.86891e-04 -1.28993e-05  1.25559e-07 -5.76996e-10  1.01710e-12\
    5.14965e-04 -1.93286e-04 -6.14718e-05  1.03644e-05 -2.07172e-07  1.52773e-09 -3.88498e-12\
    3.87943e-04 -1.07807e-04 -7.40251e-05  1.08520e-05 -2.14291e-07  1.57238e-09 -3.98718e-12\
    2.97977e-04  3.96013e-05 -9.81766e-05  1.15452e-05 -2.22467e-07  1.61672e-09 -4.07895e-12\
    2.50377e-04  7.35069e-05 -1.01975e-04  1.17140e-05 -2.25384e-07  1.63772e-09 -4.13236e-12\
    3.01164e-04  3.71597e-05 -1.07726e-04  1.30732e-05 -2.54089e-07  1.85158e-09 -4.67393e-12\
    3.22837e-04  4.51083e-05 -1.13170e-04  1.33742e-05 -2.59283e-07  1.88766e-09 -4.76224e-12\
   -3.72579e-04  7.52851e-04 -1.99834e-04  1.42935e-05 -2.51451e-07  1.74879e-09 -4.29353e-12\
   -3.82853e-04  7.65460e-04 -2.01447e-04  1.43374e-05 -2.52015e-07  1.75227e-09 -4.30166e-12\
   -4.20527e-04  7.93132e-04 -2.04981e-04  1.44255e-05 -2.52758e-07  1.75430e-09 -4.30166e-12\
   -3.28941e-04  6.96841e-04 -1.77675e-04  1.24864e-05 -2.16741e-07  1.49424e-09 -3.64566e-12\
    2.16333e-05  5.30704e-04 -1.53374e-04  1.16876e-05 -2.05668e-07  1.42460e-09 -3.48237e-12\
   -3.72932e-04  7.38553e-04 -1.83365e-04  1.26602e-05 -2.18953e-07  1.50707e-09 -3.67364e-12
--------[ 2006-08-18 21:02:25 ]
L.fpp.DrftDistParam=  3.41077e-03  9.84294e-03 -8.71755e-05  2.81368e-07  1.31464e-09 -9.27284e-12  8.00992e-15\
    2.55644e-03  1.01292e-02 -9.02711e-05  2.39985e-07  1.66472e-09 -6.82842e-12 -9.30064e-15\
    3.38996e-03  1.02027e-02 -9.68352e-05  3.57207e-07  1.38419e-09 -1.20812e-11  1.54662e-14\
    4.81230e-04  1.22830e-02 -1.37356e-04  6.48056e-07  1.48218e-09 -2.42635e-11  5.91149e-14\
    1.48467e-03  1.23279e-02 -1.37885e-04  6.37329e-07  1.54595e-09 -2.34243e-11  5.42303e-14\
    5.78861e-04  1.21794e-02 -1.34263e-04  6.11562e-07  1.53196e-09 -2.23969e-11  5.04930e-14\
    3.12333e-03 -3.32121e-03  5.70270e-04 -1.29202e-05  1.31445e-07 -6.35535e-10  1.18591e-12\
    3.29545e-03 -3.41515e-03  5.57722e-04 -1.20879e-05  1.16419e-07 -5.28265e-10  9.17601e-13\
    3.55823e-03 -3.48794e-03  5.74020e-04 -1.30200e-05  1.33043e-07 -6.46830e-10  1.21463e-12\
    1.05420e-03 -6.90321e-04  5.27084e-04 -1.37181e-05  1.56058e-07 -8.36556e-10  1.72043e-12\
    1.41344e-03 -1.43655e-03  5.51541e-04 -1.38927e-05  1.54364e-07 -8.11233e-10  1.63991e-12\
    2.64052e-03 -3.07554e-03  5.69822e-04 -1.27751e-05  1.27791e-07 -6.06532e-10  1.10956e-12\
    6.45215e-04 -2.80558e-04 -5.09086e-05  9.86041e-06 -1.98760e-07  1.46991e-09 -3.74355e-12\
    6.08373e-04 -2.31054e-04 -5.82850e-05  1.01111e-05 -2.02010e-07  1.48827e-09 -3.78193e-12\
    3.42571e-04 -1.60076e-06 -9.17465e-05  1.11411e-05 -2.14920e-07  1.56166e-09 -3.93956e-12\
    2.97840e-04  2.84631e-05 -9.59326e-05  1.13336e-05 -2.18171e-07  1.58438e-09 -3.99574e-12\
    3.88971e-04  1.43753e-07 -1.01265e-04  1.24047e-05 -2.40690e-07  1.75277e-09 -4.42454e-12\
    3.78957e-04  6.94164e-06 -1.03176e-04  1.25117e-05 -2.42692e-07  1.76767e-09 -4.46305e-12\
   -3.23786e-04  7.29815e-04 -1.94559e-04  1.38638e-05 -2.42698e-07  1.68185e-09 -4.11885e-12\
   -3.53975e-04  7.81322e-04 -2.02183e-04  1.41439e-05 -2.46811e-07  1.70834e-09 -4.18128e-12\
   -3.57230e-04  7.83637e-04 -2.01897e-04  1.40774e-05 -2.45252e-07  1.69579e-09 -4.14778e-12\
   -2.27395e-04  6.33164e-04 -1.63270e-04  1.15470e-05 -2.00217e-07  1.37980e-09 -3.36590e-12\
    7.39116e-05  5.17911e-04 -1.44008e-04  1.09132e-05 -1.91239e-07  1.32149e-09 -3.22466e-12\
   -2.99755e-04  6.97159e-04 -1.71003e-04  1.17499e-05 -2.02629e-07  1.39359e-09 -3.39639e-12\
--------[ 2006-08-18 21:31:06 ]
L.fpp.DrftDistParam=  4.17907e-03  8.74045e-03 -5.35967e-05 -6.78614e-08  1.45422e-09  7.78237e-12 -6.06529e-14\
    4.17266e-03  8.45381e-03  1.51820e-05 -2.46096e-06  3.45101e-08 -1.95684e-10  4.04285e-13\
    4.69735e-03  8.49340e-03 -1.39727e-05 -1.54422e-06  2.34979e-08 -1.36668e-10  2.85619e-13\
    9.05525e-04  1.16365e-02 -1.20759e-04  5.08434e-07  1.43949e-09 -1.85922e-11  4.02689e-14\
    1.97775e-03  1.16593e-02 -1.19817e-04  4.61231e-07  1.64190e-09 -1.60563e-11  2.60213e-14\
    1.05994e-03  1.14545e-02 -1.15364e-04  4.38123e-07  1.55491e-09 -1.52083e-11  2.50893e-14\
    3.06146e-03 -3.20550e-03  5.61668e-04 -1.29546e-05  1.34861e-07 -6.68832e-10  1.28203e-12\
    3.25765e-03 -3.28712e-03  5.41431e-04 -1.17051e-05  1.12583e-07 -5.10442e-10  8.86427e-13\
    3.30207e-03 -3.22634e-03  5.49789e-04 -1.25855e-05  1.30298e-07 -6.42769e-10  1.22541e-12\
    5.65741e-04  1.84980e-04  4.57826e-04 -1.19127e-05  1.34597e-07 -7.16752e-10  1.46581e-12\
    9.44129e-04 -6.39578e-04  4.88682e-04 -1.22514e-05  1.34818e-07 -7.01842e-10  1.40665e-12\
    2.70779e-03 -2.93034e-03  5.53388e-04 -1.25076e-05  1.26715e-07 -6.10702e-10  1.13659e-12\
    7.03974e-04 -3.61827e-04 -3.47325e-05  9.15490e-06 -1.87384e-07  1.39245e-09 -3.55431e-12\
    6.65256e-04 -3.27019e-04 -4.01932e-05  9.33342e-06 -1.89567e-07  1.40397e-09 -3.57664e-12\
    4.28046e-04 -9.55291e-05 -7.50331e-05  1.04370e-05 -2.03601e-07  1.48430e-09 -3.74975e-12\
    4.44884e-04 -1.00416e-04 -7.44472e-05  1.04460e-05 -2.04077e-07  1.48888e-09 -3.76285e-12\
    3.67625e-04 -3.76620e-05 -8.95489e-05  1.16532e-05 -2.27039e-07  1.65563e-09 -4.18332e-12\
    5.30715e-04 -1.52121e-04 -7.43378e-05  1.10612e-05 -2.18162e-07  1.59818e-09 -4.04790e-12\
   -1.64616e-04  6.08482e-04 -1.74323e-04  1.29498e-05 -2.27828e-07  1.58064e-09 -3.87222e-12\
   -2.43758e-04  6.64462e-04 -1.82537e-04  1.33146e-05 -2.33598e-07  1.61878e-09 -3.96274e-12\
   -2.64555e-04  6.76529e-04 -1.82759e-04  1.31630e-05 -2.29949e-07  1.58977e-09 -3.88625e-12\
   -1.40835e-04  5.60222e-04 -1.49809e-04  1.09382e-05 -1.90540e-07  1.31523e-09 -3.21053e-12\
    9.84316e-05  4.76239e-04 -1.34644e-04  1.04780e-05 -1.84179e-07  1.27350e-09 -3.10733e-12\
   -1.91789e-04  5.99653e-04 -1.53722e-04  1.09826e-05 -1.90447e-07  1.31229e-09 -3.20106e-12
--------[ 2006-08-18 22:08:39 ]
L.fpp.DrftDistParam=  3.92535e-03  8.54895e-03 -5.03341e-05 -7.05474e-08  1.33848e-09  7.35040e-12 -5.56413e-14\
    4.39616e-03  8.18764e-03  2.96173e-05 -2.79132e-06  3.81214e-08 -2.14539e-10  4.42361e-13\
    3.62195e-03  8.65227e-03 -5.31110e-05 -6.64090e-08  1.46367e-09  7.81489e-12 -6.14392e-14\
    1.44203e-03  1.14655e-02 -1.18522e-04  5.06428e-07  1.35754e-09 -1.86855e-11  4.29505e-14\
    2.05279e-03  1.14552e-02 -1.12521e-04  3.72850e-07  1.72995e-09 -1.20045e-11  9.53551e-15\
    8.97525e-04  1.13847e-02 -1.15029e-04  4.34728e-07  1.57050e-09 -1.50091e-11  2.43717e-14\
    2.82120e-03 -3.04629e-03  5.41914e-04 -1.23625e-05  1.27293e-07 -6.24609e-10  1.18498e-12\
    2.95455e-03 -3.11629e-03  5.18682e-04 -1.08788e-05  1.00452e-07 -4.32319e-10  7.02482e-13\
    3.23498e-03 -3.05776e-03  5.30748e-04 -1.21398e-05  1.25795e-07 -6.21574e-10  1.18764e-12\
    4.04420e-04  7.70974e-04  4.12989e-04 -1.07678e-05  1.21145e-07 -6.42148e-10  1.30785e-12\
    8.74945e-04 -2.20651e-04  4.59691e-04 -1.14930e-05  1.25589e-07 -6.49287e-10  1.29337e-12\
    2.49217e-03 -2.75632e-03  5.37740e-04 -1.21983e-05  1.24191e-07 -6.01820e-10  1.12661e-12\
    5.85456e-04 -2.97623e-04 -4.37998e-05  9.45525e-06 -1.91457e-07  1.41722e-09 -3.61038e-12\
